date,product_line,daily_quantity,daily_sales,expected_demand,forecasted_quantity,expected_demand_prophet,stocked_quantity_prophet,waste_quantity_prophet
2019-01-01,Electronic accessories,18,1382.745,18.0,15.467637188445638,15.467637188445638,18.0,0.0
2019-01-02,Electronic accessories,6,138.663,12.0,18.58086952782202,18.58086952782202,21.0,15.0
2019-01-04,Electronic accessories,10,705.621,11.333333333333334,,11.333333333333334,13.0,3.0
2019-01-05,Electronic accessories,7,690.018,10.25,15.540242200675184,15.540242200675184,18.0,11.0
2019-01-07,Electronic accessories,4,326.424,9.0,12.07940791544503,12.07940791544503,14.0,10.0
2019-01-08,Electronic accessories,7,461.67449999999997,8.666666666666666,15.00438832483714,15.00438832483714,17.0,10.0
2019-01-09,Electronic accessories,7,708.3195,8.428571428571429,,8.428571428571429,10.0,3.0
2019-01-10,Electronic accessories,9,450.52349999999996,7.142857142857143,15.7065918421544,15.7065918421544,18.0,9.0
2019-01-12,Electronic accessories,18,1700.1390000000001,8.857142857142858,,8.857142857142858,10.0,0.0
2019-01-13,Electronic accessories,16,585.123,9.714285714285714,14.851680325353174,14.851680325353174,17.0,1.0
2019-01-14,Electronic accessories,16,875.1015,11.0,11.616159051653902,11.616159051653902,13.0,0.0
2019-01-15,Electronic accessories,24,1559.166,13.857142857142858,14.541139460975474,14.541139460975474,17.0,0.0
2019-01-18,Electronic accessories,5,138.1275,13.571428571428571,12.222729354111742,12.222729354111742,14.0,9.0
2019-01-19,Electronic accessories,21,708.204,15.571428571428571,14.613744472893334,14.613744472893334,17.0,0.0
2019-01-23,Electronic accessories,10,768.1695,15.714285714285714,17.19112293595739,17.19112293595739,20.0,10.0
2019-01-24,Electronic accessories,33,1477.98,17.857142857142858,,17.857142857142858,21.0,0.0
2019-01-25,Electronic accessories,9,247.8735,16.857142857142858,11.759480489730144,11.759480489730144,14.0,5.0
2019-01-26,Electronic accessories,14,1019.9594999999999,16.571428571428573,14.15049560851069,14.15049560851069,16.0,2.0
2019-01-27,Electronic accessories,11,565.908,14.714285714285714,13.925182596818981,13.925182596818981,16.0,5.0
2019-01-28,Electronic accessories,24,546.3779999999999,17.428571428571427,10.689661323020012,10.689661323020012,12.0,0.0
2019-01-29,Electronic accessories,11,657.51,16.0,13.614641732321424,13.614641732321424,16.0,5.0
2019-01-30,Electronic accessories,15,751.0649999999999,16.714285714285715,16.727874071609026,16.727874071609026,19.0,4.0
2019-01-31,Electronic accessories,38,2366.595,17.428571428571427,,17.428571428571427,20.0,0.0
2019-02-01,Electronic accessories,9,218.0115,17.428571428571427,11.29623162541396,11.29623162541396,13.0,4.0
2019-02-02,Electronic accessories,13,416.59799999999996,17.285714285714285,13.687246744209807,13.687246744209807,16.0,3.0
2019-02-04,Electronic accessories,15,809.0775,17.857142857142858,10.226412458748577,10.226412458748577,12.0,0.0
2019-02-05,Electronic accessories,2,43.869,14.714285714285714,16.002189268011772,16.002189268011772,18.0,16.0
2019-02-06,Electronic accessories,16,558.81,15.428571428571429,13.991285087240879,13.991285087240879,16.0,0.0
2019-02-07,Electronic accessories,37,2260.545,18.571428571428573,13.85359638510614,13.85359638510614,16.0,0.0
2019-02-09,Electronic accessories,9,334.845,14.428571428571429,13.223997879686513,13.223997879686513,15.0,6.0
2019-02-10,Electronic accessories,19,1091.1075,15.857142857142858,12.99868486799303,12.99868486799303,15.0,0.0
2019-02-12,Electronic accessories,6,287.9415,14.857142857142858,12.688144003503858,12.688144003503858,15.0,9.0
2019-02-13,Electronic accessories,5,216.111,13.428571428571429,15.801376342797374,15.801376342797374,18.0,13.0
2019-02-14,Electronic accessories,8,836.304,14.285714285714286,13.390347520700107,13.390347520700107,15.0,7.0
2019-02-15,Electronic accessories,20,1282.1444999999999,14.857142857142858,10.36973389657705,10.36973389657705,12.0,0.0
2019-02-16,Electronic accessories,5,63.2625,10.285714285714286,12.760749015358195,12.760749015358195,15.0,10.0
2019-02-17,Electronic accessories,24,1094.5935,12.428571428571429,12.535436003655434,12.535436003655434,14.0,0.0
2019-02-18,Electronic accessories,2,129.6015,10.0,,10.0,12.0,10.0
2019-02-19,Electronic accessories,26,1995.0104999999999,12.857142857142858,12.224895139084571,12.224895139084571,14.0,0.0
2019-02-21,Electronic accessories,3,298.116,12.571428571428571,,12.571428571428571,14.0,11.0
